City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,9.95,90,100,3.94,AU,1691180741
1,udachny,66.4167,112.4,8.03,100,100,4.12,RU,1691180766
2,waitangi,-43.9535,-176.5597,7.12,85,98,2.24,NZ,1691180734
3,bredasdorp,-34.5322,20.0403,10.58,92,8,1.96,ZA,1691180727
4,castillos,-34.1667,-53.8333,13.95,62,35,2.19,UY,1691180767
5,sabzevar,36.2126,57.6819,29.78,20,0,4.71,IR,1691180738
6,nemuro,43.3236,145.575,14.01,97,100,7.11,JP,1691180767
7,adamstown,-25.066,-130.1015,18.62,55,100,5.19,PN,1691180735
8,suva,-18.1416,178.4415,19.71,94,100,4.12,FJ,1691180588
9,ambato boeny,-16.4667,46.7167,23.06,50,55,5.42,MG,1691180768
10,grytviken,-54.2811,-36.5092,-3.64,83,49,3.63,GS,1691180722
11,chibougamau,49.9168,-74.3659,15.79,88,100,4.12,CA,1691180722
12,invercargill,-46.4,168.35,1.68,98,100,1.34,NZ,1691180731
13,port mathurin,-19.6833,63.4167,23.21,72,5,11.09,MU,1691180769
14,rongelap,11.1635,166.8941,28.48,79,100,6.73,MH,1691180769
15,charlotte amalie,18.3419,-64.9307,30.82,84,0,5.14,VI,1691180769
16,bemidji,47.4736,-94.8803,28.36,47,0,3.6,US,1691180543
17,college,64.8569,-147.8028,23.45,62,75,0.0,US,1691180728
18,port-aux-francais,-49.35,70.2167,1.83,65,99,8.1,TF,1691180723
19,walvis bay,-22.9575,14.5053,11.72,87,0,0.0,NA,1691180748
20,tiksi,71.6872,128.8694,3.44,94,100,0.74,RU,1691180758
21,uliastay,47.7417,96.8444,12.9,79,100,2.18,MN,1691180770
22,papatowai,-46.5619,169.4708,3.27,85,98,2.26,NZ,1691180729
23,fisterra,42.9049,-9.2629,18.75,73,4,8.76,ES,1691180758
24,newman,37.3138,-121.0208,32.81,20,0,2.63,US,1691180771
25,vila franca do campo,37.7167,-25.4333,23.23,68,11,4.48,PT,1691180771
26,qaqortoq,60.7167,-46.0333,7.0,80,59,3.91,GL,1691180771
27,amursk,50.2261,136.8994,14.11,69,100,4.06,RU,1691180772
28,nagqu,31.5,92.0,6.42,91,100,4.41,CN,1691180752
29,puerto natales,-51.7236,-72.4875,4.22,73,57,8.07,CL,1691180722
30,lebu,-37.6167,-73.65,11.72,67,100,7.69,CL,1691180772
31,yellowknife,62.456,-114.3525,25.29,36,75,4.12,CA,1691180730
32,omdurman,15.6445,32.4777,34.22,38,16,4.5,SD,1691180773
33,namdrik,5.5994,168.1028,28.18,76,58,5.35,MH,1691180773
34,hasaki,35.7333,140.8333,27.39,88,0,5.94,JP,1691180730
35,iqaluit,63.7506,-68.5145,14.85,67,75,2.06,CA,1691180722
36,inirida,3.8653,-67.9239,28.41,83,75,1.58,CO,1691180774
37,concepcion,-36.827,-73.0498,15.89,48,0,4.12,CL,1691180774
38,bontang,0.1333,117.5,25.2,88,70,1.87,ID,1691180774
39,dokkum,53.3222,5.997,17.0,88,22,2.06,NL,1691180774
40,shimoda,34.6667,138.95,25.61,88,2,3.08,JP,1691180733
41,isafjordur,66.0755,-23.124,11.44,67,100,1.9,IS,1691180691
42,ilulissat,69.2167,-51.1,8.01,76,75,1.54,GL,1691180752
43,edinburgh of the seven seas,-37.0676,-12.3116,10.68,67,60,17.17,SH,1691180726
44,ushuaia,-54.8,-68.3,0.81,69,40,10.8,AR,1691180743
45,mount isa,-20.7333,139.5,19.87,49,100,2.57,AU,1691180736
46,longyearbyen,78.2186,15.6401,11.91,87,75,3.6,SJ,1691180776
47,ar rutbah,33.0381,40.2848,31.99,25,0,4.52,IQ,1691180776
48,pisco,-13.7,-76.2167,21.03,68,0,4.12,PE,1691180641
49,hamilton,39.1834,-84.5333,33.27,49,40,4.63,US,1691180189
50,flin flon,54.7682,-101.865,21.91,73,75,4.12,CA,1691180597
51,iskateley,67.6803,53.1512,21.37,68,72,3.35,RU,1691180478
52,ouadda,8.0777,22.4007,18.94,98,100,1.05,CF,1691180777
53,bethel,41.3712,-73.414,24.64,77,100,3.09,US,1691180727
54,east london,-33.0153,27.9116,21.36,41,77,2.14,ZA,1691180777
55,port moresby,-9.4431,147.1797,22.68,83,75,5.14,PG,1691180525
56,hithadhoo,-0.6,73.0833,27.46,74,100,2.94,MV,1691180778
57,albany,42.6001,-73.9662,24.41,55,49,4.04,US,1691180710
58,auki,-8.7676,160.7034,24.46,91,28,1.97,SB,1691180778
59,weno,7.4515,151.8468,26.79,81,100,1.61,FM,1691180779
60,thompson,55.7435,-97.8558,22.09,73,75,1.54,CA,1691180779
61,cadale,2.7603,46.3222,25.3,84,98,8.87,SO,1691180779
62,bilibino,68.0546,166.4372,7.2,93,100,3.22,RU,1691180748
63,jamestown,42.097,-79.2353,27.23,51,0,3.6,US,1691180687
64,kapa'a,22.0752,-159.319,30.18,74,40,6.17,US,1691180630
65,taoudenni,22.6783,-3.9836,43.58,10,6,3.04,ML,1691180742
66,guarapari,-20.6667,-40.4975,22.16,80,0,3.43,BR,1691180780
67,blackmans bay,-43.0167,147.3167,9.29,72,100,6.47,AU,1691180736
68,meadow lakes,61.6247,-149.6011,16.06,73,100,1.54,US,1691180781
69,khorixas,-20.3667,14.9667,18.93,26,0,0.87,NA,1691180781
70,talnakh,69.4865,88.3972,13.45,59,32,0.99,RU,1691180726
71,leua,48.2156,18.6071,18.91,89,53,2.92,SK,1691180781
72,turi,40.9173,17.0212,26.8,86,20,8.75,IT,1691180781
73,salalah,17.0151,54.0924,26.05,94,100,1.54,OM,1691180782
74,morehead city,34.7229,-76.726,28.0,83,75,6.17,US,1691180782
75,west island,-12.1568,96.8225,24.99,88,75,7.72,CC,1691180744
76,tazovsky,67.4667,78.7,14.4,68,6,2.31,RU,1691180782
77,lihue,21.9789,-159.3672,29.77,67,40,6.17,US,1691180782
78,nuuk,64.1835,-51.7216,6.34,100,100,7.72,GL,1691180626
79,tolanaro,-25.0319,46.9987,20.04,73,40,5.14,MG,1691180783
80,cockburn town,21.4612,-71.1419,29.29,75,8,6.47,TC,1691180519
81,kasongo-lunda,-6.4667,16.8167,24.86,26,41,0.76,CD,1691180783
82,margaret river,-33.95,115.0667,8.65,88,94,3.89,AU,1691180735
83,san antonio de pale,-1.4014,5.6325,22.63,79,21,3.94,GQ,1691180745
84,vadso,70.0744,29.7487,19.49,94,75,3.6,NO,1691180758
85,sarmiento,-45.5882,-69.07,9.75,49,17,9.87,AR,1691180784
86,dame-marie,18.5667,-74.4167,29.36,72,46,1.65,HT,1691180785
87,esuk oron,4.8029,8.2534,23.78,90,64,2.02,NG,1691180785
88,port lincoln,-34.7333,135.8667,11.54,64,100,3.84,AU,1691180785
89,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,88,20,2.0,RU,1691180562
90,atafu village,-8.5421,-172.5159,28.35,72,71,5.3,TK,1691180745
91,georgetown,5.4112,100.3354,28.96,90,20,1.54,MY,1691180739
92,avarua,-21.2078,-159.775,24.03,78,100,2.06,CK,1691180630
93,novoishimskiy,53.1981,66.7694,21.28,64,97,2.56,KZ,1691180786
94,zouerate,22.7187,-12.4521,36.92,12,5,7.52,MR,1691180786
95,zaozersk,69.4005,32.4476,17.31,94,100,3.33,RU,1691180787
96,gillette,44.2911,-105.5022,21.51,64,20,0.0,US,1691180694
97,pandan,14.0453,124.1694,26.96,85,100,4.85,PH,1691180787
98,tommot,58.9564,126.2925,10.35,86,9,1.45,RU,1691180787
99,sola,-13.8833,167.55,22.46,89,100,1.89,VU,1691180787
100,enewetak,11.3474,162.3373,28.35,78,91,5.42,MH,1691180788
101,keflavik,64.0049,-22.5624,12.24,76,100,2.57,IS,1691180788
102,turpan,42.9333,89.1667,36.77,14,87,2.22,CN,1691180788
103,lahad datu,5.0268,118.327,25.16,89,5,1.38,MY,1691180788
104,ardakan,32.31,54.0175,31.23,11,0,1.5,IR,1691180788
105,cabo san lucas,22.8909,-109.9124,36.45,62,20,5.14,MX,1691180765
106,stanley,54.868,-1.6985,12.66,89,100,2.49,GB,1691180730
107,holualoa,19.6228,-155.9522,26.97,71,20,6.69,US,1691180581
108,villa mercedes,-33.6757,-65.4578,19.87,34,23,4.9,AR,1691180789
109,nasiriyah,31.0521,46.261,38.46,12,0,5.18,IQ,1691180790
110,port elizabeth,-33.918,25.5701,18.16,72,0,3.6,ZA,1691180723
111,portland,45.5234,-122.6762,29.91,51,75,1.79,US,1691180042
112,dunedin,-45.8742,170.5036,4.89,90,91,1.53,NZ,1691180790
113,juegang,32.3174,121.1855,28.84,95,6,2.67,CN,1691180790
114,dudinka,69.4058,86.1778,13.68,60,48,2.68,RU,1691180746
115,pleasanton,37.6624,-121.8747,33.1,48,0,3.09,US,1691180725
116,bereket,39.2446,55.5154,28.13,67,27,6.05,TM,1691180791
117,crane,31.3974,-102.3501,38.19,20,0,5.57,US,1691180791
118,sinabang,2.4803,96.3801,27.06,79,100,0.85,ID,1691180791
119,nyurba,63.2842,118.3319,14.42,66,100,2.41,RU,1691180792
120,vuktyl,63.8567,57.3094,18.39,86,66,2.11,RU,1691180792
121,carutapera,-1.195,-46.02,27.45,76,51,3.72,BR,1691180792
122,rio grande,-32.035,-52.0986,19.06,80,54,1.9,BR,1691180752
123,st. john's,47.5649,-52.7093,22.1,75,20,4.12,CA,1691180638
124,san luis de la loma,17.2706,-100.8939,25.06,91,100,4.05,MX,1691180793
125,toliara,-23.35,43.6667,21.82,61,39,3.49,MG,1691180725
126,codrington,-38.2667,141.9667,10.19,72,100,5.91,AU,1691180793
127,balabac,7.9868,117.0645,27.31,81,5,1.98,PH,1691180794
128,calca,-13.3333,-71.95,17.64,53,89,3.7,PE,1691180794
129,dinguiraye,11.3,-10.7167,24.04,85,35,1.46,GN,1691180794
130,howrah,22.5892,88.3103,29.0,94,75,3.6,IN,1691180753
131,ust-nera,64.5667,143.2,13.94,54,63,1.87,RU,1691180795
132,nadym,65.5333,72.5167,18.21,45,5,4.92,RU,1691180795
133,utrik,11.2278,169.8474,28.34,73,98,7.66,MH,1691180759
134,semporna,4.4818,118.6112,26.44,85,16,0.62,MY,1691180795
135,elumalai,9.8667,77.7,26.9,63,78,2.59,IN,1691180795
136,ingeniero jacobacci,-41.3427,-69.5448,8.52,37,0,1.62,AR,1691180796
137,shetpe,44.1667,52.1167,31.27,25,100,9.49,KZ,1691180796
138,chonchi,-42.6128,-73.8092,9.56,81,92,0.81,CL,1691180796
139,opuwo,-18.0607,13.84,18.09,28,1,2.73,NA,1691180796
140,tralee,52.2704,-9.7026,12.09,95,100,4.81,IE,1691180750
141,qalat,32.1058,66.9083,28.2,12,0,3.13,AF,1691180797
142,holbrook,40.8123,-73.0784,25.35,80,100,7.2,US,1691180797
143,port saint john's,-31.6229,29.5448,19.43,43,85,2.43,ZA,1691180797
144,namibe,-15.1961,12.1522,17.22,81,5,2.45,AO,1691180798
145,laguna,38.421,-121.4238,32.88,42,0,2.06,US,1691180680
146,takoradi,4.8845,-1.7554,23.95,89,38,3.69,GH,1691180798
147,abbeville,50.1,1.8333,17.98,91,48,3.24,FR,1691180798
148,pala,9.3642,14.9046,23.23,90,100,2.07,TD,1691180798
149,an nuhud,12.7,28.4333,25.06,75,100,4.64,SD,1691180799
150,itapaci,-14.9508,-49.5494,31.67,20,100,1.21,BR,1691180799
151,whitehorse,60.7161,-135.0538,22.43,49,20,2.57,CA,1691180736
152,ribeira grande,38.5167,-28.7,23.76,78,40,3.6,PT,1691180761
153,kristiansund,63.1115,7.732,13.03,87,100,2.57,NO,1691180727
154,thunder bay,48.4001,-89.3168,22.99,53,40,4.12,CA,1691180548
155,tatarsk,55.219,75.9828,18.82,84,63,1.77,RU,1691180800
156,puerto ayora,-0.7393,-90.3518,30.98,91,76,3.58,EC,1691180734
157,aasiaat,68.7098,-52.8699,2.74,85,96,1.13,GL,1691180761
158,maloye ganyushkino,46.6,49.2667,29.29,38,4,3.11,KZ,1691180800
159,quirihue,-36.2833,-72.5333,14.8,37,23,2.06,CL,1691180800
160,kidal,18.4411,1.4078,31.26,41,100,1.32,ML,1691180801
161,yichun,47.7,128.9,14.0,98,100,2.9,CN,1691180801
162,tura,25.5198,90.2201,24.08,98,100,2.64,IN,1691180750
163,kirensk,57.7853,108.1119,13.77,96,11,0.8,RU,1691180801
164,musan-up,42.2261,129.2078,22.35,100,100,0.81,KP,1691180802
165,koumra,8.9126,17.5539,22.52,98,100,2.37,TD,1691180802
166,saint-philippe,-21.3585,55.7679,19.77,85,98,8.34,RE,1691180802
167,edson,53.5835,-116.4356,22.08,46,0,1.54,CA,1691180802
168,namtsy,62.7161,129.6658,13.85,70,23,1.16,RU,1691180803
169,mokhsogollokh,61.4681,128.9203,12.8,72,13,0.88,RU,1691180803
170,heide,54.2,9.1,16.73,67,98,3.64,DE,1691180803
171,olonkinbyen,70.9221,-8.7187,3.66,92,100,11.49,SJ,1691180803
172,afaahiti,-17.75,-149.2833,26.93,81,83,6.91,PF,1691180803
173,bonito,-21.1211,-56.4819,32.92,20,0,1.53,BR,1691180745
174,ebon,4.582,168.6964,28.09,77,46,3.78,MH,1691180804
175,phumi veal sre,10.9808,104.7783,25.83,84,70,2.44,KH,1691180804
176,el calafate,-50.3408,-72.2768,1.78,77,7,3.44,AR,1691180804
177,serenje,-13.2325,30.2352,11.27,58,0,2.17,ZM,1691180804
178,pagar alam,-4.0167,103.2667,19.89,98,38,0.72,ID,1691180805
179,midvagur,62.0511,-7.1939,10.46,93,75,1.54,FO,1691180805
180,vorgashor,67.5833,63.95,19.78,68,6,1.89,RU,1691180756
181,mount pearl,47.5166,-52.7813,21.64,75,20,4.12,CA,1691180805
182,bikenibeu village,1.3673,173.1241,27.98,89,100,2.57,KI,1691180806
183,taroa,8.7058,171.2275,28.2,72,67,7.39,MH,1691180806
184,kodiak,57.79,-152.4072,12.73,82,100,1.54,US,1691180742
185,ishikawa,26.4233,127.8214,26.98,100,100,15.2,JP,1691180806
186,osuna,37.2377,-5.1075,29.55,37,0,2.83,ES,1691180806
187,elazig,38.6743,39.2232,26.83,32,0,2.06,TR,1691180807
188,shingu,33.7333,135.9833,26.41,90,83,1.34,JP,1691180807
189,ridgecrest,35.6225,-117.6709,36.68,9,0,2.24,US,1691180589
190,hadibu,12.65,54.0333,26.12,77,100,9.24,YE,1691180745
191,bangassou,4.7413,22.8184,20.56,99,99,1.01,CF,1691180807
192,punta arenas,-53.15,-70.9167,3.34,74,99,8.85,CL,1691180701
193,hilo,19.7297,-155.09,29.6,72,100,3.09,US,1691180724
194,springbok,-29.6643,17.8865,10.13,49,0,0.93,ZA,1691180808
195,peniche,39.3558,-9.3811,20.72,78,0,8.93,PT,1691180808
196,lycksele,64.5954,18.6735,14.93,94,75,0.51,SE,1691180705
197,sitka,57.0531,-135.33,18.94,72,40,2.57,US,1691180809
198,quellon,-43.1167,-73.6167,9.14,87,40,2.06,CL,1691180809
199,puerto yuca,2.9383,-73.2083,30.37,62,59,1.56,CO,1691180809
200,papao,-17.75,-149.55,27.82,79,68,5.97,PF,1691180809
201,ballina,-28.8667,153.5667,13.21,77,72,0.92,AU,1691180743
202,pimentel,-6.8367,-79.9342,25.16,61,100,4.12,PE,1691180810
203,ta`u,-14.2336,-169.5144,26.79,79,48,7.32,AS,1691180756
204,hawaiian paradise park,19.5933,-154.9731,27.73,88,100,3.09,US,1691180743
205,sokoni,-6.4333,39.55,24.52,84,13,7.97,TZ,1691180811
206,nanning,22.8167,108.3167,26.25,95,69,1.38,CN,1691180811
207,berdigestyakh,62.0989,126.6992,13.22,68,56,0.89,RU,1691180811
208,vallenar,-28.5708,-70.7581,24.56,34,5,3.22,CL,1691180812
209,filey,54.21,-0.2892,14.32,88,100,1.67,GB,1691180812
210,klaksvik,62.2266,-6.589,10.51,81,100,3.57,FO,1691180812
211,linxia chengguanzhen,35.6003,103.2064,18.92,71,80,0.92,CN,1691180812
212,arawa,-6.2132,155.5367,24.95,94,86,2.32,PG,1691180812
213,pinsk,52.1229,26.0951,20.66,63,95,1.31,BY,1691180813
214,moramanga,-18.9333,48.2,13.07,91,98,2.48,MG,1691180813
215,ornskoldsvik,63.2909,18.7153,17.53,88,100,3.6,SE,1691180813
216,vilyuchinsk,52.9306,158.4028,14.15,84,6,3.7,RU,1691180813
217,sanford,28.8006,-81.2731,36.27,62,40,3.09,US,1691180813
218,saint-mandrier-sur-mer,43.078,5.929,23.92,44,0,10.29,FR,1691180814
219,akure,7.2526,5.1931,21.96,99,26,1.31,NG,1691180814
220,nizhnesortymskiy,62.4397,71.7603,19.06,57,0,4.15,RU,1691180815
221,susanville,40.4163,-120.653,28.79,29,0,3.6,US,1691180816
222,geraldton,-28.7667,114.6,8.23,81,0,2.57,AU,1691180747
223,san mariano,7.5,126.0,22.37,92,15,1.34,PH,1691180816
224,uturoa,-16.7333,-151.4333,26.01,77,32,5.52,PF,1691180727
225,vilyuysk,63.7553,121.6247,14.66,70,100,2.46,RU,1691180816
226,daru,-9.0763,143.2092,24.06,81,16,5.55,PG,1691180817
227,haiku-pauwela,20.9219,-156.3051,27.36,57,20,9.26,US,1691180749
228,arkhangel'sk,64.5401,40.5433,17.68,98,100,2.35,RU,1691180661
229,wotje,9.4543,170.2367,28.29,73,98,8.09,MH,1691180817
230,sandnessjoen,66.0217,12.6316,13.29,94,75,2.06,NO,1691180818
231,la libertad,-2.2333,-80.9,26.81,74,40,5.66,EC,1691180818
232,awjilah,29.1081,21.2869,32.48,23,0,5.2,LY,1691180818
233,fale old settlement,-9.3852,-171.2468,27.5,78,76,5.47,TK,1691180818
234,nova sintra,14.8667,-24.7167,23.74,84,50,2.33,CV,1691180818
235,vernon,50.2581,-119.2691,32.18,20,0,1.54,CA,1691180713
236,jincheng,35.5022,112.8328,26.35,73,0,0.68,CN,1691180819
237,concepcion del oro,24.6333,-101.4167,27.31,24,97,3.39,MX,1691180819
238,rudbar,30.15,62.6,33.69,10,4,5.36,AF,1691180819
239,newport,51.5877,-2.9984,16.49,77,100,4.47,GB,1691180819
240,puerto deseado,-47.7503,-65.8938,7.03,49,0,5.23,AR,1691180820
241,orland,39.7474,-122.1964,33.58,43,0,0.45,US,1691180820
242,wailua homesteads,22.0669,-159.378,29.44,74,40,6.17,US,1691180725
243,vila velha,-20.3297,-40.2925,22.97,87,0,4.63,BR,1691180747
244,ad dilam,23.9915,47.1627,37.23,9,1,4.64,SA,1691180739
245,bujaru,-1.515,-48.0447,30.51,60,58,1.34,BR,1691180821
246,thief river falls,48.1191,-96.1812,27.53,54,75,4.12,US,1691180821
247,anshun,26.25,105.9333,19.2,94,97,0.34,CN,1691180821
248,aracruz,-19.8203,-40.2733,22.56,75,0,2.43,BR,1691180821
249,cabedelo,-6.9811,-34.8339,26.37,73,20,5.49,BR,1691180821
250,basco,20.4487,121.9702,28.44,87,100,16.03,PH,1691180822
251,anadyr,64.75,177.4833,10.28,93,100,7.0,RU,1691180741
252,tahoua,14.8888,5.2692,35.45,36,35,1.89,NE,1691180822
253,kapuskasing,49.4169,-82.4331,21.0,52,75,3.6,CA,1691180822
254,quelimane,-17.8786,36.8883,19.97,94,75,3.09,MZ,1691180823
255,baikunthpur,23.25,82.55,22.95,96,100,5.05,IN,1691180823
256,mocimboa,-11.3167,40.35,23.21,77,38,4.59,MZ,1691180823
257,jawf al maqbabah,13.8378,45.8349,29.63,56,69,2.49,YE,1691180823
258,nantucket,41.2835,-70.0995,26.11,53,0,4.12,US,1691180690
259,olinda,-8.0089,-34.8553,25.85,69,20,6.17,BR,1691180824
260,masterton,-40.9597,175.6575,9.38,89,78,2.12,NZ,1691180824
261,saint-denis,48.9167,2.3333,18.27,81,75,3.09,FR,1691180824
262,nanao,37.05,136.9667,27.32,84,0,1.38,JP,1691180825
263,saynshand,44.8824,110.1163,21.7,52,6,6.4,MN,1691180825
264,reyes,-14.3167,-67.3833,33.09,49,20,2.06,BO,1691180825
265,egilsstadir,65.2653,-14.3948,10.95,66,20,5.14,IS,1691180739
266,happy valley-goose bay,53.3168,-60.3315,17.17,82,100,2.57,CA,1691180826
267,ishigaki,24.3448,124.1572,26.07,100,100,2.57,JP,1691180826
268,sarangani,5.4033,125.4636,27.99,79,59,2.92,PH,1691180826
269,sanctuary point,-35.1114,150.629,14.43,66,100,3.02,AU,1691180826
270,tual,-5.6667,132.75,25.87,82,74,9.91,ID,1691180827
271,sinop,41.7711,34.8709,19.08,67,0,2.81,TR,1691180827
272,inari,68.906,27.0288,17.11,98,100,2.08,FI,1691180827
273,kasongo,-4.45,26.6667,26.4,43,77,1.89,CD,1691180827
274,ust'-ilimsk,58.0006,102.6619,10.57,96,90,1.84,RU,1691180827
275,chicoana,-25.1009,-65.5331,25.03,35,0,3.35,AR,1691180828
276,hermanus,-34.4187,19.2345,8.78,85,45,2.79,ZA,1691180746
277,arraial do cabo,-22.9661,-42.0278,21.98,78,0,4.12,BR,1691180741
278,buka,40.8108,69.1986,24.48,21,0,0.98,UZ,1691180828
279,ancud,-41.8697,-73.8203,9.05,69,43,2.14,CL,1691180741
